[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.9806040014118987, 0.0, 0.01428755865914195, 0.75], [0.9360378578992314, 0.0, 0.06122547785311178, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.9446990774039288, 0.0, 0.03368127503958278, 1.0], [0.8982082184457731, 0.0, 0.08674012819211462, 1.0], [0.8517173594876176, 0.0, 0.13979898134464644, 1.0], [0.7964908589581555, 0.0, 0.19694114684746822, 0.5], [0.7616227147395388, 0.0, 0.2367352867118671, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.9097565111187031, 0.0, 0.05001452444074261, 1.0], [0.8632656521605475, 0.0, 0.10307337759327442, 1.0], [0.8167747932023918, 0.0, 0.1561322307458063, 1.0], [0.7702839342442362, 0.0, 0.20919108389833813, 1.0], [0.7237930752860806, 0.0, 0.2622499370508699, 1.0], [0.677302216327925, 0.0, 0.31530879020340175, 1.0], [0.6220757157984629, 0.0, 0.37245095570622355, 0.5], [0.5872075715798462, 0.0, 0.4122450955706224, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.8748139448334773, 0.0, 0.06634777384190244, 1.0], [0.8283230858753217, 0.0, 0.11940662699443425, 1.0], [0.781832226917166, 0.0, 0.17246548014696608, 1.0], [0.7353413679590104, 0.0, 0.22552433329949792, 1.0], [0.6888505090008549, 0.0, 0.27858318645202973, 1.0], [0.6423596500426991, 0.0, 0.33164203960456157, 1.0], [0.5958687910845437, 0.0, 0.3847008927570934, 1.0], [0.5493779321263881, 0.0, 0.4377597459096252, 1.0], [0.5038494308909766, 0.0, 0.4877581320828761, 0.75], [0.4476605726387703, 0.0, 0.5479607645649789, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.8398713785482514, 0.0, 0.08268102324306226, 1.0], [0.7933805195900959, 0.0, 0.1357398763955941, 1.0], [0.7468896606319403, 0.0, 0.18879872954812593, 1.0], [0.7003988016737847, 0.0, 0.24185758270065774, 1.0], [0.6539079427156291, 0.0, 0.2949164358531895, 1.0], [0.6074170837574735, 0.0, 0.3479752890057214, 1.0], [0.5609262247993179, 0.0, 0.4010341421582532, 1.0], [0.5144353658411622, 0.0, 0.45409299531078506, 1.0], [0.4679445068830066, 0.0, 0.5071518484633168, 1.0], [0.42145364792485096, 0.0, 0.5602107016158487, 1.0], [0.3749627889666953, 0.0, 0.6132695547683806, 1.0], [0.3294342877312839, 0.0, 0.6632679409416314, 0.75], [0.2732454294790777, 0.0, 0.7234705734237341, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.8049288122630257, 0.0, 0.09901427264422208, 1.0], [0.7584379533048701, 0.0, 0.15207312579675392, 1.0], [0.7119470943467145, 0.0, 0.20513197894928575, 1.0], [0.6654562353885589, 0.0, 0.2581908321018176, 1.0], [0.6189653764304033, 0.0, 0.3112496852543494, 1.0], [0.5724745174722476, 0.0, 0.36430853840688127, 1.0], [0.525983658514092, 0.0, 0.41736739155941305, 1.0], [0.4794927995559364, 0.0, 0.4704262447119449, 1.0], [0.43300194059778085, 0.0, 0.5234850978644767, 1.0], [0.3865110816396252, 0.0, 0.5765439510170085, 1.0], [0.3400202226814696, 0.0, 0.6296028041695403, 1.0], [0.293529363723314, 0.0, 0.6826616573220723, 1.0], [0.2470385047651584, 0.0, 0.7357205104746041, 1.0], [0.2005476458070028, 0.0, 0.788779363627136, 1.0], [0.1550191445715913, 0.0, 0.8387777498003867, 0.75], [0.09883028631938517, 0.0, 0.8989803822824894, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.7961187486251102, 0.0, 0.079636694531273, 0.25], [0.7699862459778, 0.0, 0.11534752204538191, 1.0], [0.7234953870196443, 0.0, 0.16840637519791374, 1.0], [0.6770045280614887, 0.0, 0.22146522835044558, 1.0], [0.6305136691033331, 0.0, 0.27452408150297736, 1.0], [0.5840228101451774, 0.0, 0.3275829346555092, 1.0], [0.5375319511870218, 0.0, 0.38064178780804103, 1.0], [0.49104109222886627, 0.0, 0.4337006409605729, 1.0], [0.4445502332707107, 0.0, 0.4867594941131047, 1.0], [0.39805937431255506, 0.0, 0.5398183472656366, 1.0], [0.3515685153543994, 0.0, 0.5928772004181684, 1.0], [0.30507765639624385, 0.0, 0.6459360535707002, 1.0], [0.25858679743808827, 0.0, 0.6989949067232321, 1.0], [0.2120959384799326, 0.0, 0.7520537598757638, 1.0], [0.16560507952177697, 0.0, 0.8051126130282957, 1.0], [0.11911422056362136, 0.0, 0.8581714661808275, 1.0], [0.07262336160546579, 0.0, 0.9112303193333593, 1.0], [0.026132502647310207, 0.0, 0.9642891724858911, 1.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.7699118239111908, 0.0, 0.09188663158214287, 0.5], [0.7350436796925741, 0.0, 0.13168077144654175, 1.0], [0.6885528207344186, 0.0, 0.1847396245990736, 1.0], [0.642061961776263, 0.0, 0.2377984777516054, 1.0], [0.5955711028181073, 0.0, 0.29085733090413723, 1.0], [0.5490802438599518, 0.0, 0.34391618405666907, 1.0], [0.5025893849017962, 0.0, 0.39697503720920085, 1.0], [0.45609852594364053, 0.0, 0.4500338903617327, 1.0], [0.4096076669854849, 0.0, 0.5030927435142646, 1.0], [0.3631168080273294, 0.0, 0.5561515966667963, 1.0], [0.31662594906917374, 0.0, 0.6092104498193283, 1.0], [0.2701350901110181, 0.0, 0.66226930297186, 1.0], [0.22364423115286247, 0.0, 0.7153281561243918, 1.0], [0.17715337219470687, 0.0, 0.7683870092769236, 1.0], [0.1306625132365513, 0.0, 0.8214458624294554, 1.0], [0.08417165427839568, 0.0, 0.8745047155819874, 1.0], [0.03768079532024002, 0.0, 0.9275635687345192, 1.0], [0.010194608555951187, 0.009246940784114926, 0.9378427344517424, 0.75], [0, 0, 0, 0.0]
