[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942], [0.9713403000734847, 0.0, 0.27446367317467635, 0.5370987304831942]
[0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942], [0.8868406114947072, 0.0, 0.523800247673225, 0.5370987304831942]
[0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942], [0.7901146803167292, 0.0, 0.6742905458593864, 0.5370987304831942]
[0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495], [0.6997697374380755, 0.0, 0.7661038135949794, 0.7353569830524495]
[0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495], [0.5594447492010479, 0.0, 0.8668872798592955, 0.7353569830524495]
[0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495], [0.3472135049402749, 0.0, 0.9542103962789802, 0.7353569830524495]
[0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999], [0.17607052136395945, 0.0, 0.9841354570470825, 0.9999999999999999]
[0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997], [0.101101421345835, 0.09488275185715175, 0.9721644195240403, 0.8808250210902997]
