[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [1.0, 0.0, 3.8069703813748515e-17, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.9650574337147741, 0.0, 0.016333249401159863, 1], [0.9185665747566185, 0.0, 0.0693921025536917, 1], [0.872075715798463, 0.0, 0.12245095570622354, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.9301148674295483, 0.0, 0.03266649880231969, 1], [0.8836240084713928, 0.0, 0.08572535195485154, 1], [0.8371331495132371, 0.0, 0.13878420510738335, 1], [0.7906422905550815, 0.0, 0.19184305825991518, 1], [0.744151431596926, 0.0, 0.24490191141244702, 1], [0.6976605726387703, 0.0, 0.2979607645649789, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.8951723011443227, 0.0, 0.04899974820347952, 1], [0.848681442186167, 0.0, 0.10205860135601136, 1], [0.8021905832280114, 0.0, 0.1551174545085432, 1], [0.7556997242698558, 0.0, 0.208176307661075, 1], [0.7092088653117002, 0.0, 0.2612351608136068, 1], [0.6627180063535445, 0.0, 0.31429401396613865, 1], [0.6162271473953889, 0.0, 0.3673528671186705, 1], [0.5697362884372335, 0.0, 0.4204117202712023, 1], [0.5232454294790778, 0.0, 0.4734705734237341, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.8602297348590968, 0.0, 0.06533299760463934, 1], [0.8137388759009413, 0.0, 0.11839185075717117, 1], [0.7672480169427857, 0.0, 0.17145070390970302, 1], [0.72075715798463, 0.0, 0.22450955706223485, 1], [0.6742662990264744, 0.0, 0.27756841021476664, 1], [0.6277754400683188, 0.0, 0.3306272633672985, 1], [0.5812845811101632, 0.0, 0.3836861165198303, 1], [0.5347937221520076, 0.0, 0.43674496967236215, 1], [0.4883028631938519, 0.0, 0.489803822824894, 1], [0.44181200423569633, 0.0, 0.5428626759774258, 1], [0.3953211452775407, 0.0, 0.5959215291299577, 1], [0.34883028631938506, 0.0, 0.6489803822824896, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.8252871685738711, 0.0, 0.08166624700579916, 1], [0.7787963096157154, 0.0, 0.134725100158331, 1], [0.7323054506575598, 0.0, 0.18778395331086284, 1], [0.6858145916994042, 0.0, 0.24084280646339468, 1], [0.6393237327412487, 0.0, 0.2939016596159265, 1], [0.592832873783093, 0.0, 0.34696051276845835, 1], [0.5463420148249374, 0.0, 0.4000193659209902, 1], [0.49985115586678175, 0.0, 0.45307821907352197, 1], [0.4533602969086262, 0.0, 0.5061370722260539, 1], [0.4068694379504706, 0.0, 0.5591959253785856, 1], [0.36037857899231496, 0.0, 0.6122547785311174, 1], [0.3138877200341593, 0.0, 0.6653136316836493, 1], [0.2673968610760037, 0.0, 0.7183724848361811, 1], [0.22090600211784817, 0.0, 0.771431337988713, 1], [0.17441514315969253, 0.0, 0.8244901911412448, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.7903446022886453, 0.0, 0.097999496406959, 1], [0.7438537433304897, 0.0, 0.15105834955949082, 1], [0.6973628843723341, 0.0, 0.20411720271202266, 1], [0.6508720254141784, 0.0, 0.2571760558645545, 1], [0.6043811664560228, 0.0, 0.31023490901708634, 1], [0.5578903074978672, 0.0, 0.3632937621696181, 1], [0.5113994485397115, 0.0, 0.41635261532214995, 1], [0.46490858958155606, 0.0, 0.4694114684746818, 1], [0.41841773062340043, 0.0, 0.5224703216272136, 1], [0.37192687166524474, 0.0, 0.5755291747797455, 1], [0.3254360127070891, 0.0, 0.6285880279322773, 1], [0.2789451537489336, 0.0, 0.6816468810848092, 1], [0.23245429479077795, 0.0, 0.734705734237341, 1], [0.18596343583262231, 0.0, 0.7877645873898728, 1], [0.13947257687446668, 0.0, 0.8408234405424047, 1], [0.09298171791631116, 0.0, 0.8938822936949364, 1], [0.046490858958155634, 0.0, 0.9469411468474682, 1], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.7554020360034195, 0.0, 0.11433274580811884, 1], [0.708911177045264, 0.0, 0.16739159896065064, 1], [0.6624203180871083, 0.0, 0.22045045211318248, 1], [0.6159294591289527, 0.0, 0.2735093052657143, 1], [0.5694386001707971, 0.0, 0.3265681584182461, 1], [0.5229477412126415, 0.0, 0.37962701157077794, 1], [0.4764568822544859, 0.0, 0.4326858647233098, 1], [0.42996602329633027, 0.0, 0.4857447178758416, 1], [0.38347516433817463, 0.0, 0.5388035710283734, 1], [0.336984305380019, 0.0, 0.5918624241809053, 1], [0.2904934464218635, 0.0, 0.6449212773334371, 1], [0.24400258746370784, 0.0, 0.6979801304859689, 1], [0.1975117285055522, 0.0, 0.7510389836385007, 1], [0.15102086954739657, 0.0, 0.8040978367910325, 1], [0.10453001058924105, 0.0, 0.8571566899435644, 1], [0.05803915163108542, 0.0, 0.9102155430960962, 1], [0.011548292672929672, 0.0, 0.9632743962486281, 1], [0, 0, 0, 0]
